namespace,key,english,es,shared_with_english
accountLink,title,Connect to OSI Server,Conectar a OSI Server,
accountLink,navLink,OSI Server,OSI Server,yes
accountLink,backToDashboard,Back to Dashboard,Volver al panel,
accountLink,status.linked,Account linked to OSI Server,Cuenta vinculada a OSI Server,
accountLink,status.notLinked,Not connected to OSI Server,No conectado a OSI Server,
accountLink,status.linkedAs,Linked as: {{username}},Vinculado como: {{username}},
accountLink,status.linkedSince,Since: {{date}},Desde: {{date}},
accountLink,form.serverUrl,OSI Server URL,URL del servidor OSI,
accountLink,form.actionLabel,Action,Acción,
accountLink,form.actionLogin,Link existing account,Vincular cuenta existente,
accountLink,form.actionRegister,Create new account,Crear nueva cuenta,
accountLink,form.username,Server Username,Nombre de usuario del servidor,
accountLink,form.email,Email,Correo electrónico,
accountLink,form.password,Password,Contraseña,
accountLink,form.submit,Connect to OSI Server,Conectar a OSI Server,
accountLink,form.submitting,Connecting...,Conectando...,
accountLink,form.cancel,Cancel,Cancelar,
accountLink,warning.title,Important,Importante,
accountLink,warning.message,"After linking, you must use your OSI Server credentials to log in. OSI OS stores a gateway-specific offline verifier for linked login.","Después de vincular, debes usar tus credenciales de OSI Server para iniciar sesión. OSI OS guarda un verificador offline específico de la puerta de enlace para el inicio de sesión vinculado.",
accountLink,warning.proceed,Proceed,Continuar,
accountLink,success.title,Successfully Connected,Conectado correctamente,
accountLink,success.message,Your account is now linked as {{username}} on OSI Server.,Tu cuenta ahora está vinculada como {{username}} en OSI Server.,
accountLink,success.claimedDevices,Devices claimed on server: {{count}},Dispositivos reclamados en el servidor: {{count}},
accountLink,success.skippedDevices,Devices skipped (already claimed): {{count}},Dispositivos omitidos (ya reclamados): {{count}},
accountLink,unlink.button,Disconnect from OSI Server,Desconectar de OSI Server,
accountLink,unlink.confirm,"Are you sure? After disconnecting, you must use your original local password to log in.","¿Estás seguro? Después de desconectarte, debes usar tu contraseña local original.",
accountLink,unlink.success,Disconnected from OSI Server,Desconectado de OSI Server,
accountLink,errors.networkError,Cannot reach OSI Server. Check the URL and your internet connection.,No se puede llegar a OSI Server. Comprueba la URL y tu conexión a Internet.,
accountLink,errors.authFailed,Invalid OSI Server credentials.,Credenciales de OSI Server no válidas.,
accountLink,errors.generic,An error occurred. Please try again.,"Ocurrió un error. Por favor, inténtalo de nuevo.",
accountLink,errors.forceSyncFailed,Manual sync failed. Please try again.,Error en la sincronización manual. Inténtalo de nuevo.,
accountLink,sync.title,Manual sync,Sincronización manual,
accountLink,sync.description,Run an immediate recovery sync with OSI Server.,Ejecuta una sincronización de recuperación inmediata con OSI Server.,
accountLink,sync.button,Force sync now,Forzar sincronización ahora,
accountLink,sync.running,Syncing...,Sincronizando...,
accountLink,sync.successTitle,Manual sync completed,Sincronización manual completada,
