namespace,key,english,it,shared_with_english
accountLink,title,Connect to OSI Server,Connetti a OSI Server,
accountLink,navLink,OSI Server,OSI Server,yes
accountLink,backToDashboard,Back to Dashboard,Torna alla Dashboard,
accountLink,status.linked,Account linked to OSI Server,Account collegato a OSI Server,
accountLink,status.notLinked,Not connected to OSI Server,Non connesso a OSI Server,
accountLink,status.linkedAs,Linked as: {{username}},Collegato come: {{username}},
accountLink,status.linkedSince,Since: {{date}},Dal: {{date}},
accountLink,form.serverUrl,OSI Server URL,URL del server OSI,
accountLink,form.actionLabel,Action,Azione,
accountLink,form.actionLogin,Link existing account,Collega account esistente,
accountLink,form.actionRegister,Create new account,Crea nuovo account,
accountLink,form.username,Server Username,Nome utente server,
accountLink,form.email,Email,Email,yes
accountLink,form.password,Password,Password,yes
accountLink,form.submit,Connect to OSI Server,Connetti a OSI Server,
accountLink,form.submitting,Connecting...,Connessione in corso...,
accountLink,form.cancel,Cancel,Annulla,
accountLink,warning.title,Important,Importante,
accountLink,warning.message,"After linking, you must use your OSI Server credentials to log in. OSI OS stores a gateway-specific offline verifier for linked login.","Dopo il collegamento, dovrai utilizzare le tue credenziali OSI Server per accedere. OSI OS memorizza un verificatore offline specifico del gateway per l'accesso collegato.",
accountLink,warning.proceed,Proceed,Procedi,
accountLink,success.title,Successfully Connected,Connesso con successo,
accountLink,success.message,Your account is now linked as {{username}} on OSI Server.,Il tuo account è ora collegato come {{username}} su OSI Server.,
accountLink,success.claimedDevices,Devices claimed on server: {{count}},Dispositivi reclamati sul server: {{count}},
accountLink,success.skippedDevices,Devices skipped (already claimed): {{count}},Dispositivi saltati (già reclamati): {{count}},
accountLink,unlink.button,Disconnect from OSI Server,Disconnetti da OSI Server,
accountLink,unlink.confirm,"Are you sure? After disconnecting, you must use your original local password to log in.","Sei sicuro? Dopo la disconnessione, devi usare la tua password locale originale.",
accountLink,unlink.success,Disconnected from OSI Server,Disconnesso da OSI Server,
accountLink,errors.networkError,Cannot reach OSI Server. Check the URL and your internet connection.,Impossibile raggiungere OSI Server. Controlla l'URL e la connessione Internet.,
accountLink,errors.authFailed,Invalid OSI Server credentials.,Credenziali OSI Server non valide.,
accountLink,errors.generic,An error occurred. Please try again.,Si è verificato un errore. Riprova.,
accountLink,errors.forceSyncFailed,Manual sync failed. Please try again.,Sincronizzazione manuale non riuscita. Riprova.,
accountLink,sync.title,Manual sync,Sincronizzazione manuale,
accountLink,sync.description,Run an immediate recovery sync with OSI Server.,Esegui una sincronizzazione di ripristino immediata con OSI Server.,
accountLink,sync.button,Force sync now,Forza sincronizzazione ora,
accountLink,sync.running,Syncing...,Sincronizzazione in corso...,
accountLink,sync.successTitle,Manual sync completed,Sincronizzazione manuale completata,
accountLink,sync.partialTitle,Manual sync finished with issues,Sincronizzazione manuale completata con problemi,
accountLink,sync.refreshed,Sync token refreshed before sync.,Token di sincronizzazione aggiornato prima della sincronizzazione.,
accountLink,sync.usedCurrentToken,Using current sync token.,Utilizzo del token di sincronizzazione corrente.,
accountLink,sync.bootstrap,"Bootstrap applied: {{applied}}, skipped: {{skipped}}","Bootstrap applicato: {{applied}}, saltato: {{skipped}}",
accountLink,sync.outbox,Outbox delivered: {{delivered}} ({{before}} -> {{after}} pending),Outbox consegnato: {{delivered}} ({{before}} -> {{after}} in sospeso),
accountLink,sync.pending,"Pending commands fetched: {{fetched}}, queued for local apply: {{queued}}","Comandi in sospeso recuperati: {{fetched}}, in coda per l'applicazione locale: {{queued}}",
accountLink,sync.pendingAfterResponse,Local apply continues after this response returns.,L'applicazione locale continua dopo la restituzione di questa risposta.,
accountLink,sync.lastError,Last error from {{source}}: {{message}},Ultimo errore da {{source}}: {{message}},
accountLink,reauth.title,Sync token expired,Token di sincronizzazione scaduto,
accountLink,reauth.description,Re-authenticate with OSI Server to mint a fresh sync token for this gateway.,Autenticati nuovamente con OSI Server per generare un nuovo token di sincronizzazione per questo gateway.,
accountLink,reauth.button,Re-authenticate,Autentica nuovamente,
accountLink,reauth.username,Server Username,Nome utente server,
accountLink,reauth.password,OSI Server Password,Password OSI Server,
