namespace,key,english,de-CH,shared_with_english
accountLink,title,Connect to OSI Server,Mit OSI Server verbinden,
accountLink,navLink,OSI Server,OSI Server,yes
accountLink,backToDashboard,Back to Dashboard,Zurück zum Dashboard,
accountLink,status.linked,Account linked to OSI Server,Konto mit OSI Server verknüpft,
accountLink,status.notLinked,Not connected to OSI Server,Nicht mit OSI Server verbunden,
accountLink,status.linkedAs,Linked as: {{username}},Verknüpft als: {{username}},
accountLink,status.linkedSince,Since: {{date}},Seit: {{date}},
accountLink,form.serverUrl,OSI Server URL,OSI Server-URL,
accountLink,form.actionLabel,Action,Aktion,
accountLink,form.actionLogin,Link existing account,Bestehendes Konto verknüpfen,
accountLink,form.actionRegister,Create new account,Neues Konto erstellen,
accountLink,form.username,Server Username,Server-Benutzername,
accountLink,form.email,Email,E-Mail,
accountLink,form.password,Password,Passwort,
accountLink,form.submit,Connect to OSI Server,Mit OSI Server verbinden,
accountLink,form.submitting,Connecting...,Verbinden...,
accountLink,form.cancel,Cancel,Abbrechen,
accountLink,warning.title,Important,Wichtig,
accountLink,warning.message,"After linking, you must use your OSI Server credentials to log in. OSI OS stores a gateway-specific offline verifier for linked login.",Nach der Verknüpfung müssen Sie sich mit Ihren OSI Server-Anmeldedaten anmelden. OSI OS speichert einen gateway-spezifischen Offline-Verifizierer für die verknüpfte Anmeldung.,
accountLink,warning.proceed,Proceed,Fortfahren,
accountLink,success.title,Successfully Connected,Erfolgreich verbunden,
accountLink,success.message,Your account is now linked as {{username}} on OSI Server.,Ihr Konto ist jetzt als {{username}} auf dem OSI Server verknüpft.,
accountLink,success.claimedDevices,Devices claimed on server: {{count}},Auf dem Server beanspruchte Geräte: {{count}},
accountLink,success.skippedDevices,Devices skipped (already claimed): {{count}},Übersprungene Geräte (bereits beansprucht): {{count}},
accountLink,unlink.button,Disconnect from OSI Server,Verbindung zum OSI Server trennen,
accountLink,unlink.confirm,"Are you sure? After disconnecting, you must use your original local password to log in.",Sind Sie sicher? Nach dem Trennen müssen Sie Ihr lokales Originalpasswort verwenden.,
accountLink,unlink.success,Disconnected from OSI Server,Verbindung zum OSI Server getrennt,
accountLink,errors.networkError,Cannot reach OSI Server. Check the URL and your internet connection.,OSI Server nicht erreichbar. Prüfen Sie die URL und Ihre Internetverbindung.,
accountLink,errors.authFailed,Invalid OSI Server credentials.,Ungültige OSI Server-Anmeldedaten.,
accountLink,errors.generic,An error occurred. Please try again.,Ein Fehler ist aufgetreten. Bitte versuchen Sie es erneut.,
accountLink,errors.forceSyncFailed,Manual sync failed. Please try again.,Manuelle Synchronisierung fehlgeschlagen. Bitte versuchen Sie es erneut.,
accountLink,sync.title,Manual sync,Manuelle Synchronisierung,
accountLink,sync.description,Run an immediate recovery sync with OSI Server.,Führt eine sofortige Wiederherstellungs-Synchronisierung mit OSI Server durch.,
accountLink,sync.button,Force sync now,Synchronisierung jetzt erzwingen,
accountLink,sync.running,Syncing...,Synchronisieren...,
accountLink,sync.successTitle,Manual sync completed,Manuelle Synchronisierung abgeschlossen,
accountLink,sync.partialTitle,Manual sync finished with issues,Manuelle Synchronisierung mit Problemen abgeschlossen,
accountLink,sync.refreshed,Sync token refreshed before sync.,Sync-Token vor der Synchronisierung aktualisiert.,
accountLink,sync.usedCurrentToken,Using current sync token.,Aktuelles Sync-Token wird verwendet.,
