namespace,key,english,pt,shared_with_english
accountLink,title,Connect to OSI Server,Conectar ao OSI Server,
accountLink,navLink,OSI Server,OSI Server,yes
accountLink,backToDashboard,Back to Dashboard,Voltar ao painel,
accountLink,status.linked,Account linked to OSI Server,Conta vinculada ao OSI Server,
accountLink,status.notLinked,Not connected to OSI Server,Não conectado ao OSI Server,
accountLink,status.linkedAs,Linked as: {{username}},Vinculado como: {{username}},
accountLink,status.linkedSince,Since: {{date}},Desde: {{date}},
accountLink,form.serverUrl,OSI Server URL,URL do servidor OSI,
accountLink,form.actionLabel,Action,Ação,
accountLink,form.actionLogin,Link existing account,Vincular conta existente,
accountLink,form.actionRegister,Create new account,Criar nova conta,
accountLink,form.username,Server Username,Nome de utilizador do servidor,
accountLink,form.email,Email,E-mail,
accountLink,form.password,Password,Palavra-passe,
accountLink,form.submit,Connect to OSI Server,Conectar ao OSI Server,
accountLink,form.submitting,Connecting...,A conectar...,
accountLink,form.cancel,Cancel,Cancelar,
accountLink,warning.title,Important,Importante,
accountLink,warning.message,"After linking, you must use your OSI Server credentials to log in. OSI OS stores a gateway-specific offline verifier for linked login.","Após a vinculação, deve usar as suas credenciais do OSI Server para iniciar sessão. O OSI OS armazena um verificador offline específico do gateway para o início de sessão vinculado.",
accountLink,warning.proceed,Proceed,Prosseguir,
accountLink,success.title,Successfully Connected,Conectado com sucesso,
accountLink,success.message,Your account is now linked as {{username}} on OSI Server.,A sua conta está agora vinculada como {{username}} no OSI Server.,
accountLink,success.claimedDevices,Devices claimed on server: {{count}},Dispositivos reclamados no servidor: {{count}},
accountLink,success.skippedDevices,Devices skipped (already claimed): {{count}},Dispositivos ignorados (já reclamados): {{count}},
accountLink,unlink.button,Disconnect from OSI Server,Desligar do OSI Server,
accountLink,unlink.confirm,"Are you sure? After disconnecting, you must use your original local password to log in.","Tem a certeza? Após desligar, deve usar a sua palavra-passe local original.",
accountLink,unlink.success,Disconnected from OSI Server,Desligado do OSI Server,
accountLink,errors.networkError,Cannot reach OSI Server. Check the URL and your internet connection.,Não foi possível alcançar o OSI Server. Verifique o URL e a sua ligação à Internet.,
accountLink,errors.authFailed,Invalid OSI Server credentials.,Credenciais OSI Server inválidas.,
accountLink,errors.generic,An error occurred. Please try again.,"Ocorreu um erro. Por favor, tente novamente.",
accountLink,errors.forceSyncFailed,Manual sync failed. Please try again.,"A sincronização manual falhou. Por favor, tente novamente.",
accountLink,sync.title,Manual sync,Sincronização manual,
accountLink,sync.description,Run an immediate recovery sync with OSI Server.,Executa uma sincronização de recuperação imediata com o OSI Server.,
accountLink,sync.button,Force sync now,Forçar sincronização agora,
accountLink,sync.running,Syncing...,A sincronizar...,
accountLink,sync.successTitle,Manual sync completed,Sincronização manual concluída,
accountLink,sync.partialTitle,Manual sync finished with issues,Sincronização manual concluída com problemas,
accountLink,sync.refreshed,Sync token refreshed before sync.,Token de sincronização atualizado antes da sincronização.,
accountLink,sync.usedCurrentToken,Using current sync token.,A usar o token de sincronização atual.,
accountLink,sync.bootstrap,"Bootstrap applied: {{applied}}, skipped: {{skipped}}","Bootstrap aplicado: {{applied}}, ignorado: {{skipped}}",
accountLink,sync.outbox,Outbox delivered: {{delivered}} ({{before}} -> {{after}} pending),Outbox entregue: {{delivered}} ({{before}} -> {{after}} pendentes),
accountLink,sync.pending,"Pending commands fetched: {{fetched}}, queued for local apply: {{queued}}","Comandos pendentes obtidos: {{fetched}}, colocados na fila para aplicação local: {{queued}}",
accountLink,sync.pendingAfterResponse,Local apply continues after this response returns.,A aplicação local continua após o retorno desta resposta.,
accountLink,sync.lastError,Last error from {{source}}: {{message}},Último erro de {{source}}: {{message}},
accountLink,reauth.title,Sync token expired,Token de sincronização expirado,
accountLink,reauth.description,Re-authenticate with OSI Server to mint a fresh sync token for this gateway.,Autentique-se novamente no OSI Server para gerar um novo token de sincronização para este gateway.,
accountLink,reauth.button,Re-authenticate,Autenticar novamente,
accountLink,reauth.username,Server Username,Nome de utilizador do servidor,
accountLink,reauth.password,OSI Server Password,Palavra-passe do OSI Server,
accountLink,reauth.submit,Refresh connection,Atualizar ligação,
accountLink,reauth.running,Refreshing...,A atualizar...,
auth,login.title,AgroLink,AgroLink,yes
auth,login.subtitle,Sign in to your account,Inicie sessão na sua conta,
auth,login.username,Username,Nome de utilizador,
auth,login.usernamePlaceholder,Enter your username,Introduza o seu nome de utilizador,
auth,login.password,Password,Palavra-passe,
auth,login.passwordPlaceholder,Enter your password,Introduza a sua palavra-passe,
auth,login.signingIn,Signing In...,A iniciar sessão...,
auth,login.signIn,Sign In,Iniciar sessão,
auth,login.noAccount,Register Account,Registar conta,
auth,login.failed,Login failed. Please check your credentials.,Falha no início de sessão. Verifique as suas credenciais.,
auth,register.title,Create Account,Criar conta,
auth,register.subtitle,Register for AgroLink,Registe-se no AgroLink,
auth,register.username,Username,Nome de utilizador,
auth,register.usernamePlaceholder,Choose a username,Escolha um nome de utilizador,
auth,register.password,Password,Palavra-passe,
auth,register.passwordPlaceholder,Choose a password,Escolha uma palavra-passe,
auth,register.confirmPassword,Confirm Password,Confirmar palavra-passe,
auth,register.confirmPasswordPlaceholder,Re-enter your password,Reintroduza a sua palavra-passe,
auth,register.creating,Creating Account...,A criar conta...,
auth,register.submit,Create Account,Criar conta,
auth,register.haveAccount,Already have an account? Sign in,Já tem conta? Inicie sessão,
auth,register.failed,Registration failed. Please try again.,Falha no registo. Tente novamente.,
auth,register.passwordMismatch,Passwords do not match,As palavras-passe não coincidem,
auth,register.passwordTooShort,Password must be at least 6 characters,A palavra-passe deve ter pelo menos 6 caracteres,
auth,register.successTitle,Success!,Sucesso!,
auth,register.successMessage,Account created successfully. Redirecting to login...,Conta criada com sucesso. A redirecionar para o início de sessão...,
common,cancel,Cancel,Cancelar,
common,loading,Loading...,A carregar...,
common,delete,Delete,Eliminar,
common,na,N/A,N/D,
common,retry,Retry,Tentar novamente,
common,analysis.title,Data analysis,Análise de dados,
common,analysis.axis.rename,Rename axis label,Renomear o rótulo do eixo,
common,analysis.backToDashboard,← Back to Dashboard,← Voltar ao painel,
common,analysis.loadError,Analysis data could not be loaded.,Não foi possível carregar os dados de análise.,
common,analysis.pooled.tooltip,"Correlates all zones' points as one combined dataset, in addition to each zone separately.","Correlaciona os pontos de todas as zonas como um único conjunto combinado, além de cada zona separadamente.",
common,analysis.empty,Select one or more series to start comparing zones.,Selecione uma ou mais séries para começar a comparar zonas.,
common,analysis.catalog.loading,Loading available series...,A carregar séries disponíveis...,
common,analysis.series.loading,Loading series...,A carregar séries...,
common,analysis.aggregation.label,Aggregation,Agregação,
common,analysis.aggregation.raw,Raw,Sem agregação,
common,analysis.aggregation.fifteenMinute,15 minutes,15 minutos,
common,analysis.aggregation.hourly,Hourly,Horária,
common,analysis.aggregation.daily,Daily,Diária,
common,analysis.aggregation.weekly,Weekly,Semanal,
common,analysis.preset.metricLabel,Metric across zones,Métrica entre zonas,
common,analysis.tray.label,Analysis series,Séries de análise,
common,analysis.tray.title,Series,Séries,
