namespace,key,english,fr,shared_with_english
accountLink,title,Connect to OSI Server,Connecter à OSI Server,
accountLink,navLink,OSI Server,OSI Server,yes
accountLink,backToDashboard,Back to Dashboard,Retour au tableau de bord,
accountLink,status.linked,Account linked to OSI Server,Compte lié à OSI Server,
accountLink,status.notLinked,Not connected to OSI Server,Non connecté à OSI Server,
accountLink,status.linkedAs,Linked as: {{username}},Lié en tant que : {{username}},
accountLink,status.linkedSince,Since: {{date}},Depuis : {{date}},
accountLink,form.serverUrl,OSI Server URL,URL du serveur OSI,
accountLink,form.actionLabel,Action,Action,yes
accountLink,form.actionLogin,Link existing account,Lier un compte existant,
accountLink,form.actionRegister,Create new account,Créer un nouveau compte,
accountLink,form.username,Server Username,Nom d'utilisateur serveur,
accountLink,form.email,Email,E-mail,
accountLink,form.password,Password,Mot de passe,
accountLink,form.submit,Connect to OSI Server,Connecter à OSI Server,
accountLink,form.submitting,Connecting...,Connexion...,
accountLink,form.cancel,Cancel,Annuler,
accountLink,warning.title,Important,Important,yes
accountLink,warning.message,"After linking, you must use your OSI Server credentials to log in. OSI OS stores a gateway-specific offline verifier for linked login.","Après la liaison, vous devez utiliser vos identifiants OSI Server pour vous connecter. OSI OS stocke un vérificateur hors ligne propre à la passerelle pour la connexion liée.",
accountLink,warning.proceed,Proceed,Continuer,
accountLink,success.title,Successfully Connected,Connecté avec succès,
accountLink,success.message,Your account is now linked as {{username}} on OSI Server.,Votre compte est maintenant lié en tant que {{username}} sur OSI Server.,
accountLink,success.claimedDevices,Devices claimed on server: {{count}},Appareils réclamés sur le serveur : {{count}},
accountLink,success.skippedDevices,Devices skipped (already claimed): {{count}},Appareils ignorés (déjà réclamés) : {{count}},
accountLink,unlink.button,Disconnect from OSI Server,Se déconnecter d'OSI Server,
accountLink,unlink.confirm,"Are you sure? After disconnecting, you must use your original local password to log in.","Êtes-vous sûr ? Après la déconnexion, vous devez utiliser votre mot de passe local d'origine.",
accountLink,unlink.success,Disconnected from OSI Server,Déconnecté d'OSI Server,
accountLink,errors.networkError,Cannot reach OSI Server. Check the URL and your internet connection.,Impossible d'atteindre OSI Server. Vérifiez l'URL et votre connexion Internet.,
accountLink,errors.authFailed,Invalid OSI Server credentials.,Identifiants OSI Server invalides.,
accountLink,errors.generic,An error occurred. Please try again.,Une erreur s'est produite. Veuillez réessayer.,
accountLink,errors.forceSyncFailed,Manual sync failed. Please try again.,Échec de la synchronisation manuelle. Veuillez réessayer.,
accountLink,sync.title,Manual sync,Synchronisation manuelle,
accountLink,sync.description,Run an immediate recovery sync with OSI Server.,Lance une synchronisation de récupération immédiate avec OSI Server.,
accountLink,sync.button,Force sync now,Forcer la synchronisation maintenant,
accountLink,sync.running,Syncing...,Synchronisation en cours...,
accountLink,sync.successTitle,Manual sync completed,Synchronisation manuelle terminée,
accountLink,sync.partialTitle,Manual sync finished with issues,Synchronisation manuelle terminée avec des problèmes,
accountLink,sync.refreshed,Sync token refreshed before sync.,Jeton de synchronisation actualisé avant la synchronisation.,
accountLink,sync.usedCurrentToken,Using current sync token.,Utilisation du jeton de synchronisation actuel.,
accountLink,sync.bootstrap,"Bootstrap applied: {{applied}}, skipped: {{skipped}}","Bootstrap appliqué : {{applied}}, ignoré : {{skipped}}",
accountLink,sync.outbox,Outbox delivered: {{delivered}} ({{before}} -> {{after}} pending),Outbox livrée : {{delivered}} ({{before}} -> {{after}} en attente),
accountLink,sync.pending,"Pending commands fetched: {{fetched}}, queued for local apply: {{queued}}","Commandes en attente récupérées : {{fetched}}, mises en file pour application locale : {{queued}}",
accountLink,sync.pendingAfterResponse,Local apply continues after this response returns.,L'application locale se poursuit après le retour de cette réponse.,
accountLink,sync.lastError,Last error from {{source}}: {{message}},Dernière erreur de {{source}} : {{message}},
accountLink,reauth.title,Sync token expired,Jeton de synchronisation expiré,
accountLink,reauth.description,Re-authenticate with OSI Server to mint a fresh sync token for this gateway.,Réauthentifiez-vous auprès d'OSI Server pour générer un nouveau jeton de synchronisation pour cette passerelle.,
accountLink,reauth.button,Re-authenticate,Se réauthentifier,
accountLink,reauth.username,Server Username,Nom d'utilisateur serveur,
accountLink,reauth.password,OSI Server Password,Mot de passe OSI Server,
accountLink,reauth.submit,Refresh connection,Actualiser la connexion,
accountLink,reauth.running,Refreshing...,Actualisation en cours...,
auth,login.title,AgroLink,AgroLink,yes
auth,login.subtitle,Sign in to your account,Connectez-vous à votre compte,
auth,login.username,Username,Nom d'utilisateur,
auth,login.usernamePlaceholder,Enter your username,Entrez votre nom d'utilisateur,
auth,login.password,Password,Mot de passe,
auth,login.passwordPlaceholder,Enter your password,Entrez votre mot de passe,
auth,login.signingIn,Signing In...,Connexion en cours...,
auth,login.signIn,Sign In,Se connecter,
auth,login.noAccount,Register Account,Créer un compte,
auth,login.failed,Login failed. Please check your credentials.,Connexion échouée. Veuillez vérifier vos identifiants.,
auth,register.title,Create Account,Créer un compte,
auth,register.subtitle,Register for AgroLink,S'inscrire à AgroLink,
auth,register.username,Username,Nom d'utilisateur,
auth,register.usernamePlaceholder,Choose a username,Choisissez un nom d'utilisateur,
auth,register.password,Password,Mot de passe,
auth,register.passwordPlaceholder,Choose a password,Choisissez un mot de passe,
auth,register.confirmPassword,Confirm Password,Confirmer le mot de passe,
auth,register.confirmPasswordPlaceholder,Re-enter your password,Ressaisissez votre mot de passe,
auth,register.creating,Creating Account...,Création du compte...,
auth,register.submit,Create Account,Créer un compte,
auth,register.haveAccount,Already have an account? Sign in,Déjà un compte ? Se connecter,
auth,register.failed,Registration failed. Please try again.,Inscription échouée. Veuillez réessayer.,
